ean,qty,name,category,image_url,source_url,confidence,note
8719874704397,,EXIT Galaxy tablica do koszykówki (backboard Black Edition),Bramka/Sport,,https://www.exittoys.de/exit-galaxy-basketballbrett-black-edition,med,box-level SKU of Galaxy basketball system
8718469465361,,EXIT Galaxy rama do kosza - montaż ścienny,Bramka/Sport,,https://www.exittoys.nl/exit-frame-galaxy-basketbalbord-wandmontage,med,
8718469469215,,EXIT Galaxy przenośny kosz do koszykówki na kółkach (Black Edition),Bramka/Sport,,https://www.exittoys.nl/exit-galaxy-verplaatsbaar-basketbalbord-op-wielen,med,
4260237362166,,small foot / BAFF beatBOX Cajon dziecięcy Pirat (wys. 38 cm),Inne,,https://giochi.unilibro.it/gioco/small-foot/beat-box-pirata/4260237362166,high,musical instrument not Hudora despite 4260237 prefix
8718469463886,,EXIT Galaxy rama do kosza - montaż w gruncie i na kółkach,Bramka/Sport,,https://www.exittoys.de/exit-rahmen-galaxy-basketballbrett-bodenmontage,med,
8718469464814,,EXIT Aksent drewniana wieża zabaw - szara (base),Domek/Plac zabaw,,https://www.exittoys.de/exit-aksent-holzspielturm-grau,med,close to 464807 - box components of same tower line
8718469464807,,EXIT Aksent drewniana wieża zabaw z 1-os. huśtawką - szara,Domek/Plac zabaw,,https://www.exittoys.de/exit-aksent-holzspielturm-mit-1-sitziger-schaukel-grau,med,
4260237364115,,small foot / BAFF beatBOX Robeat Cajon - biały (wys. 42 cm),Inne,,https://www.keepdrum.de/baff-beatbox-robeat-cajon-weiss.html,high,
4260237364160,,small foot / BAFF beatBOX Robeat Cajon - czarny (wys. 42 cm),Inne,,https://www.lenando.de/product/85396JQI/,high,
8718469464753,,EXIT Aksent huśtawka dostawna 2-osobowa do wieży zabaw - szara,Domek/Plac zabaw,,https://www.exittoys.nl/exit-aksent-2-zits-aanbouwschommel,high,
8718469464821,,EXIT Aksent drewniana wieża zabaw - szara,Domek/Plac zabaw,,https://www.exittoys.de/exit-aksent-holzspielturm-grau,high,
8718469467006,,EXIT X-Man figurka ostrzegawcza (Safety Keeper),Inne,,https://www.exittoys.nl/exit-x-man-verkeerspoppetje,high,plastic warning figurine
8718469466269,,EXIT Comet przenośny kosz do koszykówki - zielono-czarny,Bramka/Sport,,https://www.exittoys.de/exit-comet,high,Comet ships in 2 boxes; 466245 is the other box of same product
